City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country_Date
Benguela,-12.5763,13.4055,76.05,82,92,5.61,1668989852
Payakumbuh,-0.2202,100.6308,70.36,91,99,2.93,1668989852
Dongning,44.0622,131.1207,32.52,96,100,1.1,1668989853
Russell,32.3502,-85.1999,38.8,65,0,0.0,1668989728
North Aurora,41.8061,-88.3273,31.08,54,0,16.11,1668989853
Arivonimamo,-19.0167,47.1833,62.65,92,59,5.97,1668989853
Kiryat Gat,31.61,34.7642,67.42,41,55,13.96,1668989824
Jiwani,25.05,61.7417,77.72,62,0,0.96,1668989854
Kortkeros,61.8106,51.5806,17.6,95,100,6.31,1668989855
Powell,40.1578,-83.0752,24.24,47,0,5.75,1668989575
San Ramon,37.7799,-121.978,60.37,40,0,11.5,1668989693
Talnakh,69.4865,88.3972,-19.37,95,97,4.61,1668989855
Laas,46.6166,10.7002,38.28,66,81,4.76,1668989856
Northam,51.0333,-4.2167,46.53,91,50,11.77,1668989856
Dongsheng,39.8161,109.9776,28.72,48,24,5.3,1668989857
Guerrero Negro,27.9769,-114.0611,67.51,42,3,10.22,1668989857
Kalamare,-22.9337,26.5703,66.16,68,34,16.91,1668989857
Longyearbyen,78.2186,15.6401,39.04,81,75,21.85,1668989858
Ixtapa,20.7,-105.2,76.23,73,75,6.91,1668989858
Solnechnyy,50.7214,136.6319,21.54,73,10,3.83,1668989859
Ahipara,-35.1667,173.1667,65.21,80,97,15.46,1668989859
Tămădău Mare,44.4667,26.55,46.15,95,100,7.11,1668989859
Piaçabuçu,-10.4056,-36.4344,77.74,78,89,12.97,1668989860
Westport,41.1415,-73.3579,30.85,43,0,7.0,1668989000
Bandarbeyla,9.4942,50.8122,77.13,75,66,16.64,1668989860
Lima,-12.0432,-77.0282,67.89,74,100,8.05,1668989614
Chany,55.3121,76.7647,10.29,96,100,5.39,1668989861
Victoria Point,-27.5833,153.3,86.13,40,88,5.01,1668989861
Fort Saint James,54.4333,-124.25,25.34,93,100,2.06,1668989862
Łapy,52.9911,22.8842,25.63,97,60,7.11,1668989862
Kemijärvi,66.7131,27.4306,13.64,98,66,1.59,1668989862
Ulagan,50.6321,87.9563,15.31,95,100,2.68,1668989863
Tabas,33.5959,56.9244,56.59,37,0,2.82,1668989863
Itupiranga,-5.1347,-49.3267,79.12,86,62,1.92,1668989817
Traverse City,44.7631,-85.6206,22.12,79,81,10.87,1668989864
Tartous,34.889,35.8866,67.62,48,57,6.82,1668989864
Husavik,66.0449,-17.3389,43.05,82,100,9.19,1668989865
Omboué,-1.5746,9.2618,74.82,94,100,4.7,1668989865
Ludvika,60.1496,15.1878,28.98,96,100,12.15,1668989865
Estelle,29.8458,-90.1067,50.13,56,0,6.91,1668989684
Khanbari,27.3747,87.2039,56.37,57,0,3.91,1668989866
Jiazi,22.8779,116.067,72.32,81,64,19.75,1668989866
Bereda,43.2686,-7.5406,60.15,100,100,10.87,1668989867
Nome,64.5011,-165.4064,30.27,86,75,0.0,1668989867
Zhigalovo,54.8097,105.1578,7.16,83,100,1.23,1668989867
Bitkine,11.9801,18.2138,74.7,21,92,6.35,1668989841
Lishan,31.8576,113.2951,57.67,71,82,3.15,1668989868
Uryupinsk,50.8047,42.0138,32.61,99,100,8.08,1668989868
Nālūt,30.3333,10.85,48.79,49,0,6.08,1668989869
Correntina,-13.3433,-44.6367,70.61,87,94,1.48,1668989869
San Andrés,12.5847,-81.7006,77.02,94,20,3.44,1668989869
Dalen,52.6992,6.7556,32.92,90,100,3.0,1668989870
Gannavaram,16.5333,80.8,71.58,88,75,0.0,1668989870
Morón,-34.6534,-58.6198,67.05,82,100,8.88,1668989870
Quirinópolis,-18.4483,-50.4517,79.02,46,46,9.89,1668989871
Charter Township of Clinton,42.587,-82.9199,23.09,68,20,8.05,1668989871
Melo,-32.3667,-54.1833,73.58,62,100,13.56,1668989872
Liku,-0.7275,119.8922,81.07,79,99,3.49,1668989872
Gambēla,8.25,34.5833,74.03,66,56,3.87,1668989872
Vanimo,-2.6741,141.3028,84.42,70,87,4.03,1668989873
Arcelia,18.2833,-100.2667,78.85,63,72,0.54,1668989873
Baruun-Urt,46.6806,113.2792,8.8,69,0,7.16,1668989874
Portlethen,57.0547,-2.1307,29.97,93,100,1.14,1668989874
Palmas,-10.2128,-48.3603,80.47,69,20,2.3,1668989874
Rāzole,16.4833,81.8333,70.79,81,100,5.91,1668989875
Ararat,39.8317,44.7049,34.14,62,4,0.94,1668989875
Drayton Valley,53.2168,-114.9854,29.93,78,80,4.72,1668989875
Codrington,-38.2667,141.9667,50.72,74,89,25.55,1668989876
Severnyy,50.677,36.5532,30.24,100,100,13.42,1668989876
Lamar,33.6668,-95.5836,44.04,45,0,3.44,1668989877
Pauini,-7.7136,-66.9764,82.09,68,77,3.06,1668989877
Kudat,6.8837,116.8477,82.33,89,20,2.3,1668989877
Lethem,3.3803,-59.7968,80.29,69,68,6.33,1668989878
Comodoro Rivadavia,-45.8667,-67.5,55.26,50,0,18.41,1668989878
Głowno,51.9646,19.7157,22.55,100,11,6.87,1668989878
Masingbi,8.7833,-11.95,72.63,88,98,0.96,1668989879
Canguçu,-31.395,-52.6756,69.01,75,100,8.34,1668989879
Alyangula,-13.8483,136.4192,86.31,61,100,3.06,1668989879
Kilindoni,-7.9139,39.6668,78.85,83,69,9.13,1668989880
Praia,14.9215,-23.5087,73.94,68,20,17.27,1668989865
Snyder,32.7179,-100.9176,43.18,42,100,10.36,1668989687
Beitbridge,-22.2167,30.0,68.79,62,9,18.5,1668989881
High Prairie,55.4334,-116.4858,28.81,85,100,4.03,1668989881
Palafrugell,41.9174,3.1631,45.77,83,94,2.53,1668989798
Bay Roberts,47.5999,-53.2648,40.5,94,100,8.01,1668989882
Vanavara,60.34,102.2797,-0.62,89,100,10.51,1668989882
Maniitsoq,65.4167,-52.9,23.61,77,100,7.25,1668989882
Kisangani,0.5167,25.2,69.21,98,83,1.99,1668989883
Aktas,49.7789,72.9608,20.95,91,98,5.37,1668989883
Pierre,44.3683,-100.351,36.52,55,0,9.22,1668989884
Artyom,40.4723,50.333,53.74,75,76,5.28,1668989884
Talcahuano,-36.7167,-73.1167,62.28,59,0,16.11,1668989884
Nakamura,32.9833,132.9333,62.65,65,1,3.6,1668989885
Pokhara,28.2333,83.9833,59.09,35,0,6.38,1668989885
Qasigiannguit,68.8193,-51.1922,23.25,93,100,4.18,1668989886
Evensk,61.95,159.2333,-6.11,79,16,6.35,1668989886
Padre Bernardo,-15.35,-48.5,69.91,80,49,3.85,1668989886
Sobolevo,54.4299,31.8996,21.94,90,100,8.34,1668989887
Merauke,-8.4667,140.3333,77.63,88,100,8.55,1668989887
Livingston,55.9029,-3.5226,34.72,91,0,2.3,1668989888
Griffith,41.5284,-87.4237,28.89,56,0,12.66,1668989888
Carnarvon,-24.8667,113.6333,75.09,32,0,10.42,1668989888
Kununurra,-15.7667,128.7333,85.98,66,75,8.05,1668989889
Takaungu,-3.6837,39.8566,77.25,91,94,3.42,1668989889
Maceió,-9.6658,-35.7353,74.64,88,0,4.61,1668989890
Nouakchott,18.0858,-15.9785,69.73,46,0,13.44,1668989890
Kamenka,51.3223,42.7678,30.24,94,100,4.36,1668989890
Damara,4.9608,18.7035,73.38,57,89,1.61,1668989891
Suntar,62.1444,117.6319,-21.75,100,92,3.02,1668989891
Xambioá,-6.4111,-48.5364,74.17,87,79,1.34,1668989891
Jalu,29.0331,21.5482,64.65,29,95,7.63,1668989892
Dunedin,-45.8742,170.5036,63.81,78,57,1.99,1668989864
Isangel,-19.55,169.2667,87.91,74,10,9.22,1668989892
Dvinskoy Bereznik,62.8551,42.7072,11.95,97,57,1.83,1668989893
Rio Grande,-32.035,-52.0986,73.51,83,100,19.42,1668989893
Grand-Santi,4.25,-54.3833,77.76,71,98,3.62,1668989894
Mossamedes,-15.1961,12.1522,72.81,75,100,3.44,1668989894
City of San Pedro,14.35,121.0167,76.69,93,100,3.44,1668989894
Sri Aman,1.2376,111.4621,78.85,94,20,2.3,1668989895
Dhārchula,29.85,80.5333,51.28,20,1,8.41,1668989836
Saldanha,-33.0117,17.9442,57.25,86,78,18.19,1668989895
Sechura,-5.5569,-80.8222,68.2,70,15,16.37,1668989896
Aketi,2.7388,23.7833,69.33,87,45,1.01,1668989896
Rabat,33.9911,-6.8401,53.33,95,72,0.0,1668989896
Port Hardy,50.6996,-127.4199,42.98,87,100,13.8,1668989622
Mareeba,-17.0,145.4333,93.29,59,19,1.12,1668989897
Torit,4.4133,32.5678,71.73,79,41,3.6,1668989898
Mapastepec,15.4333,-92.9,79.34,79,30,3.38,1668989898
Karema,-6.8205,30.4389,69.58,84,60,4.9,1668989898
Laguna,38.421,-121.4238,61.88,33,0,6.91,1668989899
Sangar,63.9242,127.4739,-30.32,100,75,1.05,1668989899
Tegul'det,57.3064,88.1667,-3.35,87,99,12.1,1668989900
Lixouri,38.2019,20.4314,62.78,73,66,20.85,1668989900
Greenwood,34.1668,-82.1165,35.33,77,0,0.0,1668989900
Pitimbu,-7.4706,-34.8086,77.59,72,94,12.12,1668989901
Rawson,-43.3002,-65.1023,56.8,42,1,15.84,1668989901
Yeppoon,-23.1333,150.7333,89.38,70,82,2.82,1668989902
Mlimba,-8.8,35.8167,73.62,72,76,2.19,1668989902
Kimbe,-5.5502,150.1429,86.59,66,92,5.93,1668989903
Dzilam González,21.2833,-88.9333,74.89,89,79,3.42,1668989903
Shitanjing,39.2342,106.3439,31.08,47,98,3.06,1668989903
Pampa,35.5362,-100.9599,41.07,36,0,9.22,1668989904
Olafsvik,64.8945,-23.7142,42.94,75,76,13.67,1668989904
Namie,37.4833,141.0,53.02,94,100,4.76,1668989904
Ampanihy,-24.7,44.75,69.06,76,82,10.87,1668989905
Batouri,4.4333,14.3667,68.31,61,94,1.28,1668989905
Brae,60.3964,-1.353,44.19,77,100,22.77,1668989906
Lahān,26.7296,86.4951,61.16,76,0,2.26,1668989906
Kuala Terengganu,5.3302,103.1408,77.43,86,100,5.46,1668989721
Tete,-16.1564,33.5867,82.49,61,20,12.66,1668989906
Micheweni,-4.9667,39.8333,78.33,87,60,6.64,1668989907
Suksun,57.1431,57.3949,3.76,93,16,3.29,1668989907
Zhuhai,22.2769,113.5678,74.91,83,40,9.22,1668989633
Statesboro,32.4488,-81.7832,41.32,81,0,0.0,1668989799
Gobabis,-22.45,18.9667,76.15,29,100,8.23,1668989908
Marsá Maţrūḩ,31.3525,27.2453,68.25,73,100,6.13,1668989908
Glazov,58.1394,52.6584,9.43,95,6,1.97,1668989909
Bentiu,9.2333,29.8333,73.83,32,8,3.76,1668989909
